agent-chain-server  | Optional module torch not installed.
agent-chain-server  | Optional Langchain module langchain_community not installed.
agent-chain-server  | Optional faissDB not installed.
agent-chain-server  | INFO:     Started server process [1]
agent-chain-server  | INFO:     Waiting for application startup.
agent-chain-server  | /usr/local/lib/python3.10/dist-packages/psycopg_pool/pool_async.py:138: RuntimeWarning: opening the async pool AsyncConnectionPool in the constructor is deprecated and will not be supported anymore in a future release. Please use `await pool.open()`, or use the pool as context manager using: `async with AsyncConnectionPool(...) as pool: `...
agent-chain-server  |   warnings.warn(
agent-chain-server  | INFO:     Application startup complete.
agent-chain-server  | INFO:     Uvicorn running on http://0.0.0.0:8081 (Press CTRL+C to quit)
agent-chain-server  | Using postgres hosted on postgres:5432 for checkpointer
agent-chain-server  | Using Redis client for user history
agent-chain-server  | Redis Cache expiry 43200 seconds
agent-chain-server  | Host: redis, Port: 6379, DB: 0
agent-chain-server  | Using postgres to store conversation history
agent-chain-server  | INFO:     172.29.0.1:57014 - "GET /create_session HTTP/1.1" 200 OK
agent-chain-server  | INFO:src.agent.server:Input at /generate endpoint of Agent: {'messages': [{'role': 'user', 'content': 'What grades have I gotten on my assignments? My student id is 1 '}], 'user_id': '1', 'session_id': '943ae9d2-55e7-4398-9fd7-7588ea0d115e'}
agent-chain-server  | INFO:src.agent.server:Normalized user input: What grades have I gotten on my assignments? My student id is 1 
agent-chain-server  | INFO:     172.29.0.1:57026 - "POST /generate HTTP/1.1" 200 OK
agent-chain-server  | INFO:src.agent.server:Chat History:  []
agent-chain-server  | INFO:src.agent.server:#### DEBUG AGENT EVENT LOGS ####
agent-chain-server  | INFO:src.agent.server:{
agent-chain-server  |   "event": "on_chain_start",
agent-chain-server  |   "data": {
agent-chain-server  |     "input": {
agent-chain-server  |       "messages": [
agent-chain-server  |         [
agent-chain-server  |           "human",
agent-chain-server  |           "What grades have I gotten on my assignments? My student id is 1 "
agent-chain-server  |         ]
agent-chain-server  |       ],
agent-chain-server  |       "user_id": "1"
agent-chain-server  |     }
agent-chain-server  |   },
agent-chain-server  |   "name": "LangGraph",
agent-chain-server  |   "tags": [],
agent-chain-server  |   "run_id": "6bf7d6de-1f62-4e1e-b209-ef6e8a846f3e",
agent-chain-server  |   "metadata": {
agent-chain-server  |     "thread_id": "943ae9d2-55e7-4398-9fd7-7588ea0d115e"
agent-chain-server  |   },
agent-chain-server  |   "parent_ids": []
agent-chain-server  | }
agent-chain-server  | INFO:src.agent.server:#### DEBUG AGENT EVENT LOGS ####
agent-chain-server  | INFO:src.agent.server:{
agent-chain-server  |   "event": "on_chain_start",
agent-chain-server  |   "data": {
agent-chain-server  |     "input": {
agent-chain-server  |       "messages": [
agent-chain-server  |         [
agent-chain-server  |           "human",
agent-chain-server  |           "What grades have I gotten on my assignments? My student id is 1 "
agent-chain-server  |         ]
agent-chain-server  |       ],
agent-chain-server  |       "user_id": "1"
agent-chain-server  |     }
agent-chain-server  |   },
agent-chain-server  |   "name": "__start__",
agent-chain-server  |   "tags": [
agent-chain-server  |     "graph:step:0",
agent-chain-server  |     "langsmith:hidden",
agent-chain-server  |     "langsmith:hidden"
agent-chain-server  |   ],
agent-chain-server  |   "run_id": "bb1f1a05-41b5-4fd3-b443-4466fc1ef238",
agent-chain-server  |   "metadata": {
agent-chain-server  |     "thread_id": "943ae9d2-55e7-4398-9fd7-7588ea0d115e",
agent-chain-server  |     "langgraph_step": 0,
agent-chain-server  |     "langgraph_node": "__start__",
agent-chain-server  |     "langgraph_triggers": [
agent-chain-server  |       "__start__"
agent-chain-server  |     ],
agent-chain-server  |     "langgraph_path": [
agent-chain-server  |       "__pregel_pull",
agent-chain-server  |       "__start__"
agent-chain-server  |     ],
agent-chain-server  |     "langgraph_checkpoint_ns": "__start__:9fca532f-4a5f-63d4-f638-e4b197d90fc0"
agent-chain-server  |   },
agent-chain-server  |   "parent_ids": [
agent-chain-server  |     "6bf7d6de-1f62-4e1e-b209-ef6e8a846f3e"
agent-chain-server  |   ]
agent-chain-server  | }
agent-chain-server  | INFO:src.agent.server:#### DEBUG AGENT EVENT LOGS ####
agent-chain-server  | INFO:src.agent.server:{
agent-chain-server  |   "event": "on_chain_end",
agent-chain-server  |   "data": {
agent-chain-server  |     "output": {
agent-chain-server  |       "messages": [
agent-chain-server  |         [
agent-chain-server  |           "human",
agent-chain-server  |           "What grades have I gotten on my assignments? My student id is 1 "
agent-chain-server  |         ]
agent-chain-server  |       ],
agent-chain-server  |       "user_id": "1"
agent-chain-server  |     },
agent-chain-server  |     "input": {
agent-chain-server  |       "messages": [
agent-chain-server  |         [
